"Rank","Player","REC","TGT","YDS","Y/R","LG","20+","TD","ATT","YDS","TD","FL","G","FPTS","FPTS/G","ROST"
"1","Ja'Marr Chase (CIN)","127","175","1,708","13.4","70","19","17","3","32","0","0","17","403.0","23.7","99.9%"
"2","Justin Jefferson (MIN)","103","154","1,533","14.9","97","28","10","1","3","0","0","17","317.5","18.7","99.8%"
"3","Amon-Ra St. Brown (DET)","115","141","1,263","11.0","66","14","12","2","6","0","1","17","316.2","18.6","99.9%"
"4","Brian Thomas Jr. (JAC)","87","133","1,282","14.7","85","18","10","6","48","0","0","17","284.0","16.7","99.8%"
"5","Drake London (ATL)","100","158","1,271","12.7","39","12","9","1","-3","0","0","17","280.8","16.5","99.6%"
"6","Malik Nabers (NYG)","109","170","1,204","11.0","59","16","7","5","2","0","0","15","273.6","18.2","99.8%"
"7","Terry McLaurin (WAS)","82","117","1,096","13.4","86","12","13","2","2","0","1","17","267.8","15.8","98.6%"
"8","CeeDee Lamb (DAL)","101","152","1,194","11.8","65","16","6","14","70","0","1","15","263.4","17.6","99.8%"
"9","Jaxon Smith-Njigba (SEA)","100","137","1,130","11.3","46","14","6","5","26","0","0","17","253.0","14.9","99.2%"
"10","Garrett Wilson (NYJ)","101","154","1,104","10.9","42","16","7","2","5","0","2","17","251.9","14.8","98.5%"
"11","Davante Adams (LAR)","85","141","1,063","12.5","71","16","8","0","0","0","0","14","241.3","17.2","98.4%"
"12","Ladd McConkey (LAC)","82","112","1,149","14.0","60","15","7","0","0","0","0","16","240.9","15.1","99.6%"
"13","Jerry Jeudy (CLE)","90","145","1,229","13.7","89","13","4","0","0","0","0","17","240.9","14.2","92.2%"
"14","Mike Evans (TB)","74","110","1,004","13.6","57","15","11","0","0","0","0","14","240.4","17.2","99.0%"
"15","Courtland Sutton (DEN)","81","135","1,081","13.3","47","17","8","0","0","0","1","17","240.3","14.1","95.7%"
"16","DJ Moore (CHI)","98","140","966","9.9","44","11","6","14","75","0","1","17","238.1","14.0","96.5%"
"17","Tee Higgins (CIN)","73","109","911","12.5","42","12","10","0","0","0","1","12","222.1","18.5","99.5%"
"18","Tyreek Hill (MIA)","81","123","959","11.8","80","13","6","8","53","0","0","17","218.2","12.8","99.1%"
"19","Jakobi Meyers (LV)","87","129","1,027","11.8","43","16","4","2","23","0","0","15","218.0","14.5","89.3%"
"20","A.J. Brown (PHI)","67","97","1,079","16.1","67","17","7","0","0","0","0","13","216.9","16.7","99.7%"
"21","Jordan Addison (MIN)","63","99","875","13.9","69","13","9","3","20","1","0","15","212.5","14.2","84.8%"
"22","Jameson Williams (DET)","58","91","1,001","17.3","82","17","7","11","61","1","0","15","212.2","14.1","94.2%"
"23","Nico Collins (HOU)","68","99","1,006","14.8","67","14","7","0","0","0","0","12","210.6","17.6","99.8%"
"24","Jauan Jennings (SF)","77","113","975","12.7","45","12","6","0","0","0","0","15","210.5","14.0","82.5%"
"25","Zay Flowers (BAL)","74","116","1,059","14.3","53","19","4","9","56","0","0","17","209.5","12.3","96.4%"
"26","Puka Nacua (LAR)","79","106","990","12.5","51","11","3","11","46","1","0","11","206.6","18.8","99.8%"
"27","DeVonta Smith (PHI)","68","89","833","12.3","49","14","8","1","1","0","0","13","199.4","15.3","96.0%"
"28","Calvin Ridley (TEN)","64","120","1,017","15.9","63","19","4","8","55","1","1","17","199.2","11.7","93.7%"
"29","Jayden Reed (GB)","55","75","857","15.6","70","15","6","20","163","1","1","17","197.0","11.6","76.1%"
"30","Marvin Harrison Jr. (ARI)","62","116","885","14.3","60","14","8","0","0","0","1","17","196.5","11.6","98.5%"
"31","Darnell Mooney (ATL)","64","106","992","15.5","49","21","5","0","0","0","0","16","193.2","12.1","59.7%"
"32","DK Metcalf (PIT)","66","108","992","15.0","71","20","5","0","0","0","2","15","191.2","12.7","97.9%"
"33","Xavier Worthy (KC)","59","98","638","10.8","54","4","6","20","104","3","0","17","187.2","11.0","97.1%"
"34","Keenan Allen (LAC)","70","121","744","10.6","45","9","7","0","0","0","0","15","185.4","12.4","60.1%"
"35","Josh Downs (IND)","72","107","803","11.2","69","10","5","1","12","0","0","14","183.5","13.1","69.8%"
"36","Wan'Dale Robinson (NYG)","93","140","699","7.5","35","4","3","3","18","0","0","17","182.7","10.7","23.1%"
"37","Khalil Shakir (BUF)","76","100","821","10.8","52","9","4","2","4","0","0","15","182.5","12.2","81.1%"
"38","Cooper Kupp (SEA)","67","100","710","10.6","69","10","6","2","10","0","0","12","175.0","14.6","88.0%"
"39","Quentin Johnston (LAC)","55","91","711","12.9","66","12","8","3","6","0","0","15","174.7","11.6","8.2%"
"40","Rashod Bateman (BAL)","45","72","756","16.8","59","11","9","0","0","0","0","17","174.6","10.3","40.5%"
"41","Michael Pittman Jr. (IND)","69","111","808","11.7","33","12","3","0","0","0","1","16","165.8","10.4","78.3%"
"42","George Pickens (DAL)","59","103","900","15.3","44","17","3","2","-6","0","1","14","164.4","11.7","95.1%"
"43","Alec Pierce (IND)","37","69","824","22.3","65","13","7","0","0","0","0","16","161.4","10.1","6.1%"
"44","Deebo Samuel Sr. (WAS)","51","81","670","13.1","76","10","3","42","136","1","1","15","153.6","10.2","89.5%"
"45","Jalen Tolbert (DAL)","49","79","610","12.4","48","8","7","0","0","0","0","17","152.0","8.9","1.6%"
"46","Jaylen Waddle (MIA)","58","83","744","12.8","63","12","2","4","12","0","0","16","149.6","9.4","94.7%"
"47","DeMario Douglas (NE)","66","87","621","9.4","36","8","3","3","16","0","0","17","147.7","8.7","19.4%"
"48","DeAndre Hopkins (BAL)","56","80","610","10.9","35","6","5","0","0","0","0","16","147.0","9.2","11.9%"
"49","Rome Odunze (CHI)","54","101","734","13.6","47","8","3","3","15","0","1","17","144.9","8.5","91.5%"
"50","Ray-Ray McCloud III (ATL)","62","87","686","11.1","60","8","1","10","79","0","2","17","140.5","8.3","2.4%"
"51","Tank Dell (HOU)","51","81","667","13.1","50","9","3","9","43","0","0","14","140.0","10.0","2.3%"
"52","Adam Thielen (MIN)","48","62","615","12.8","40","9","5","0","0","0","0","10","139.5","14.0","42.5%"
"53","Chris Godwin Jr. (TB)","50","62","576","11.5","55","7","5","1","2","0","0","7","137.8","19.7","79.8%"
"54","Nick Westbrook-Ikhine (MIA)","32","60","497","15.5","98","4","9","0","0","0","0","14","135.7","9.7","2.3%"
"55","Jalen McMillan (TB)","37","58","461","12.5","33","8","8","4","43","0","0","13","135.4","10.4","8.5%"
"56","Romeo Doubs (GB)","46","72","601","13.1","39","8","4","0","0","0","0","13","132.1","10.2","16.3%"
"57","Marvin Mims Jr. (DEN)","39","52","503","12.9","93","7","6","13","42","0","0","17","129.5","7.6","46.5%"
"58","Tre Tucker (LV)","47","81","539","11.5","58","6","3","9","44","1","0","17","129.3","7.6","1.5%"
"59","Allen Lazard (NYJ)","37","60","530","14.3","52","8","6","0","0","0","0","12","126.0","10.5","1.2%"
"60","Xavier Legette (CAR)","49","84","497","10.1","35","7","4","6","24","0","0","16","125.1","7.8","30.8%"
"61","Michael Wilson (ARI)","47","71","548","11.7","41","10","4","1","7","0","1","16","124.5","7.8","6.5%"
"62","Demarcus Robinson (SF)","31","64","505","16.3","46","9","7","0","0","0","0","17","123.5","7.3","1.1%"
"63","Amari Cooper (LV)","44","85","547","12.4","30","8","4","0","0","0","0","13","122.7","9.4","26.3%"
"64","Kayshon Boutte (NE)","43","68","589","13.7","48","11","3","0","0","0","0","15","121.9","8.1","1.9%"
"65","Stefon Diggs (NE)","47","64","496","10.6","49","5","3","3","8","1","0","8","121.9","15.2","89.6%"
"66","Tyler Lockett (TEN)","49","74","600","12.2","37","7","2","0","0","0","0","17","121.0","7.1","8.9%"
"67","Elijah Moore (BUF)","61","102","538","8.8","44","5","1","1","1","0","0","17","120.9","7.1","1.1%"
"68","Andrei Iosivas (CIN)","36","61","479","13.3","39","7","6","0","0","0","0","17","119.9","7.1","2.8%"
"69","Calvin Austin III (PIT)","36","58","548","15.2","55","10","4","0","0","0","1","17","118.8","7.0","3.9%"
"70","Olamide Zaccheaus (CHI)","45","64","506","11.2","49","5","3","1","8","0","1","17","112.4","6.6","0.9%"
"71","Keon Coleman (BUF)","29","57","556","19.2","64","12","4","1","9","0","0","13","111.5","8.6","74.5%"
"72","Dontayvion Wicks (GB)","39","76","415","10.6","36","4","5","0","0","0","0","17","110.5","6.5","2.5%"
"73","Darius Slayton (NYG)","39","71","573","14.7","43","9","2","2","17","0","0","16","110.0","6.9","4.8%"
"74","Joshua Palmer (BUF)","39","65","584","15.0","45","10","1","0","0","0","0","15","107.4","7.2","22.0%"
"75","Devaughn Vele (NO)","41","55","475","11.6","37","7","3","0","0","0","0","13","106.5","8.2","1.3%"
"76","Christian Watson (GB)","29","53","620","21.4","60","12","2","4","23","0","1","15","105.3","7.0","3.7%"
"77","KaVontae Turpin (DAL)","31","52","420","13.5","64","6","2","16","92","0","1","17","104.2","6.1","2.3%"
"78","Jalen Nailor (MIN)","28","42","414","14.8","33","8","6","3","-4","0","1","17","103.0","6.1","2.2%"
"79","Tutu Atwell (LAR)","42","62","562","13.4","50","10","0","2","7","0","0","17","98.9","5.8","2.1%"
"80","Mack Hollins (NE)","31","50","378","12.2","44","4","5","0","0","0","0","17","98.8","5.8","0.9%"
"81","Parker Washington (JAC)","32","51","390","12.2","30","6","3","0","0","0","0","17","97.0","5.7","0.7%"
"82","Ricky Pearsall (SF)","31","46","400","12.9","46","5","3","3","45","0","0","11","93.5","8.5","88.6%"
"83","Jalen Coker (CAR)","32","46","478","14.9","83","6","2","0","0","0","0","11","92.6","8.4","9.3%"
"84","Tim Patrick (JAC)","33","44","394","11.9","42","6","3","0","0","0","0","16","92.4","5.8","1.2%"
"85","Greg Dortch (ARI)","37","50","342","9.2","39","2","3","5","31","0","1","17","90.3","5.3","0.8%"
"86","Diontae Johnson (FA)","33","67","375","11.4","39","5","3","2","6","0","0","11","89.1","8.1","2.9%"
"87","Noah Brown (WAS)","35","56","453","12.9","52","4","1","0","0","0","0","11","86.3","7.8","1.0%"
"88","David Moore (CAR)","32","57","351","11.0","21","2","3","1","0","0","0","17","85.1","5.0","0.8%"
"89","Marquez Valdes-Scantling (SF)","19","44","411","21.6","71","8","4","1","4","0","0","13","84.5","6.5","1.1%"
"90","Cedric Tillman (CLE)","29","49","339","11.7","38","6","3","1","-5","0","1","11","80.4","7.3","30.4%"
"91","Sterling Shepard (TB)","32","51","334","10.4","30","4","1","8","69","0","0","14","80.3","5.7","1.0%"
"92","Rashid Shaheed (NO)","20","41","349","17.5","70","5","3","6","29","0","1","6","79.8","13.3","69.3%"
"93","Tyler Boyd (FA)","39","57","390","10.0","40","4","0","1","3","0","0","15","78.3","5.2","0.7%"
"94","Chris Olave (NO)","32","44","400","12.5","39","4","1","1","7","0","1","8","76.7","9.6","90.3%"
"95","Christian Kirk (HOU)","27","47","379","14.0","61","7","1","0","0","0","0","8","70.9","8.9","39.0%"
"96","Brandin Cooks (NO)","26","54","259","10.0","29","3","3","3","-3","0","0","10","69.6","7.0","2.4%"
"97","Dyami Brown (JAC)","30","40","308","10.3","51","5","1","3","26","0","1","15","67.4","4.5","3.6%"
"98","Troy Franklin (DEN)","28","53","263","9.4","30","5","2","2","8","0","0","16","67.1","4.2","3.5%"
"99","Kendrick Bourne (FA)","28","38","305","10.9","37","2","1","1","6","0","0","12","65.1","5.4","0.7%"
"100","Rashee Rice (KC)","24","29","288","12.0","44","3","2","1","1","0","0","4","64.9","16.2","93.2%"
"101","Lil'Jordan Humphrey (NYG)","31","45","293","9.5","41","5","1","0","0","0","1","14","64.3","4.6","0.7%"
"102","Curtis Samuel (BUF)","31","46","253","8.2","38","2","1","5","14","0","0","14","63.7","4.6","1.1%"
"103","Van Jefferson (TEN)","24","40","276","11.5","43","4","2","0","0","0","0","15","63.6","4.2","0.7%"
"104","Justin Watson (HOU)","22","32","289","13.1","49","2","2","0","0","0","0","16","62.9","3.9","1.8%"
"105","Brandon Aiyuk (SF)","25","47","374","15.0","53","5","0","0","0","0","0","7","62.4","8.9","54.3%"
"106","Tyler Johnson (NYJ)","26","41","291","11.2","63","4","1","0","0","0","0","11","61.1","5.6","1.1%"
"107","Mike Williams (FA)","21","34","298","14.2","32","6","1","0","0","0","0","14","56.8","4.1","1.2%"
"108","Kalif Raymond (DET)","17","22","215","12.6","38","3","2","2","0","0","0","12","56.5","4.7","0.6%"
"109","John Metchie III (PHI)","24","37","254","10.6","28","3","1","0","0","0","0","13","55.4","4.3","0.9%"
"110","Malik Washington (MIA)","26","36","223","8.6","20","2","0","5","25","1","1","14","54.8","3.9","2.6%"
"111","Gabe Davis (FA)","20","42","239","12.0","22","6","2","0","0","0","1","10","53.9","5.4","1.1%"
"112","Adonai Mitchell (IND)","23","55","312","13.6","36","4","0","4","6","0","1","17","53.8","3.2","4.6%"
"113","JuJu Smith-Schuster (KC)","18","26","231","12.8","50","3","2","0","0","0","0","14","53.1","3.8","1.2%"
"114","Jordan Whittington (LAR)","22","28","293","13.3","50","4","0","2","12","0","0","15","52.5","3.5","1.8%"
"115","Cedrick Wilson Jr. (NO)","20","27","211","10.6","25","1","1","0","0","0","1","15","49.9","3.3","1.1%"
"116","Nelson Agholor (FA)","14","29","231","16.5","56","5","2","0","0","0","0","13","49.1","3.8","1.0%"
"117","DJ Turner (FA)","16","29","158","9.9","30","2","1","5","33","1","0","13","47.1","3.6","1.0%"
"118","Jahan Dotson (PHI)","19","33","216","11.4","36","2","0","1","13","0","0","17","41.9","2.5","1.1%"
"119","Derius Davis (LAC)","13","17","112","8.6","23","1","2","12","39","0","0","15","40.1","2.7","0.6%"
"120","Josh Reynolds (NYJ)","13","24","194","14.9","49","4","1","0","0","0","0","8","38.4","4.8","1.8%"
"121","Robert Woods (PIT)","20","30","203","10.2","32","2","0","0","0","0","1","14","38.3","2.7","0.7%"
"122","Ryan Miller (TB)","12","20","128","10.7","39","2","2","0","0","0","0","11","36.8","3.3","1.0%"
"123","Tylan Wallace (BAL)","11","12","193","17.5","84","2","1","0","0","0","0","17","36.3","2.1","0.6%"
"124","Jalen Brooks (DAL)","12","30","177","14.8","41","2","1","0","0","0","0","14","35.7","2.6","1.0%"
"125","Trey Palmer (NO)","12","22","172","14.3","27","2","1","0","0","0","0","15","35.2","2.3","0.6%"
"126","Luke McCaffrey (WAS)","18","24","168","9.3","30","2","0","0","0","0","0","17","34.8","2.0","1.0%"
"127","Mecole Hardman Jr. (GB)","12","14","90","7.5","17","0","0","5","62","1","0","12","33.2","2.8","1.1%"
"128","Ja'Lynn Polk (NE)","12","33","87","7.3","21","1","2","1","0","0","0","15","32.7","2.2","0.6%"
"129","Jonathan Mingo (DAL)","17","42","167","9.8","35","2","0","2","5","0","1","16","32.2","2.0","0.6%"
"130","KhaDarel Hodge (ATL)","7","12","131","18.7","45","3","1","0","0","0","0","16","32.1","2.0","0.7%"
"131","Dante Pettis (FA)","12","28","120","10.0","20","1","1","0","0","0","0","8","32.0","4.0","1.0%"
"132","Malik Heath (GB)","10","13","97","9.7","41","1","2","0","0","0","0","12","31.7","2.6","1.0%"
"133","Jake Bobo (SEA)","13","17","107","8.2","15","0","1","0","0","0","0","17","29.7","1.7","0.8%"
"134","Kevin Austin Jr. (NO)","11","22","151","13.7","23","2","0","1","9","0","0","8","27.0","3.4","0.0%"
"135","Bub Means (NO)","9","15","118","13.1","36","1","1","0","0","0","0","7","26.8","3.8","1.0%"
"136","Jamison Crowder (FA)","9","13","72","8.0","12","0","2","0","0","0","1","5","26.2","5.2","1.0%"
"137","Mason Tipton (NO)","14","26","99","7.1","15","0","0","0","0","0","0","11","23.9","2.2","0.7%"
"138","Xavier Hutchinson (HOU)","12","26","117","9.8","19","0","0","0","0","0","0","16","23.7","1.5","0.6%"
"139","Bo Melton (GB)","8","17","91","11.4","28","1","0","8","54","0","0","17","22.5","1.3","1.5%"
"140","Trent Sherfield Sr. (DEN)","8","10","83","10.4","17","0","1","0","0","0","0","15","22.3","1.5","0.1%"
"141","Rakim Jarrett (FA)","9","11","124","13.8","30","2","0","0","0","0","0","10","21.4","2.1","1.9%"
"142","Ashton Dulin (IND)","2","8","67","33.5","54","1","1","5","45","0","0","15","19.2","1.3","0.0%"
"143","Devin Duvernay (CHI)","11","16","79","7.2","28","1","0","4","3","0","0","13","19.2","1.5","0.6%"
"144","K.J. Osborn (FA)","7","18","57","8.1","22","1","1","0","0","0","0","7","18.7","2.7","2.6%"
"145","Ryan Flournoy (DAL)","10","14","102","10.2","26","1","0","0","0","0","1","11","18.2","1.7","1.3%"
"146","Marquise Brown (KC)","9","15","91","10.1","20","1","0","0","0","0","0","2","18.1","9.1","29.2%"
"147","Ainias Smith (CAR)","7","9","41","5.9","15","0","1","2","6","0","0","7","17.7","2.5","1.0%"
"148","Simi Fehoko (ARI)","6","16","106","17.7","30","2","0","0","0","0","0","6","16.6","2.8","1.0%"
"149","Zay Jones (ARI)","8","11","84","10.5","25","1","0","0","0","0","0","11","16.4","1.5","0.6%"
"150","Bryce Oliver (TEN)","6","9","95","15.8","33","1","0","0","0","0","0","10","15.5","1.6","0.0%"
"151","Parris Campbell (FA)","6","8","30","5.0","7","0","1","0","0","0","0","4","15.0","3.8","0.0%"
"152","Johnny Wilson (PHI)","5","15","38","7.6","9","0","1","0","0","0","0","16","14.8","0.9","0.6%"
"153","Jalen Reagor (LAC)","7","12","100","14.3","41","2","0","3","-3","0","1","8","14.7","1.8","0.0%"
"154","Jermaine Burton (CIN)","4","14","107","26.8","47","2","0","0","0","0","0","14","14.7","1.1","1.0%"
"155","Odell Beckham Jr. (FA)","9","18","55","6.1","11","0","0","0","0","0","0","8","14.5","1.8","1.1%"
"156","Xavier Gipson (NYJ)","6","10","39","6.5","17","0","1","1","5","0","1","17","14.4","0.8","1.1%"
"157","DeAndre Carter (CLE)","9","14","72","8.0","14","0","0","0","0","0","1","13","14.2","1.1","0.0%"
"158","Jalin Hyatt (NYG)","8","19","62","7.8","19","0","0","0","0","0","0","16","14.2","0.9","1.0%"
"159","Brandon Powell (FA)","7","10","71","10.1","13","0","0","0","0","0","0","17","14.1","0.8","1.4%"
"160","Tyrell Shavers (BUF)","1","1","69","69.0","69","1","1","0","0","0","0","3","13.9","4.6","0.1%"
"161","Chris Conley (FA)","6","12","76","12.7","23","2","0","0","0","0","0","9","13.6","1.5","0.0%"
"162","River Cracraft (FA)","7","9","66","9.4","16","0","0","0","0","0","0","5","13.6","2.7","0.0%"
"163","Michael Woods II (FA)","7","17","65","9.3","16","0","0","0","0","0","0","5","13.5","2.7","0.0%"
"164","DJ Chark Jr. (FA)","4","10","31","7.8","12","0","1","0","0","0","0","4","13.1","3.3","1.3%"
"165","Tay Martin (FA)","1","2","49","49.0","49","1","1","0","0","0","0","1","11.9","11.9","0.0%"
"166","Scotty Miller (PIT)","5","9","69","13.8","21","2","0","0","0","0","0","13","11.9","0.9","0.1%"
"167","Ben Skowronek (PIT)","5","5","69","13.8","23","1","0","0","0","0","0","10","11.9","1.2","0.0%"
"168","Laviska Shenault Jr. (FA)","5","5","36","7.2","18","0","0","1","1","0","2","10","10.7","1.1","0.0%"
"169","Jacob Cowing (SF)","4","6","80","20.0","41","1","0","1","7","0","1","15","10.7","0.7","0.6%"
"170","Britain Covey (PHI)","7","8","34","4.9","11","0","0","0","0","0","0","5","10.4","2.1","0.0%"
"171","Kristian Wilkerson (BUF)","2","3","18","9.0","9","0","1","0","0","0","0","1","9.8","9.8","1.0%"
"172","Devontez Walker (BAL)","1","3","21","21.0","21","1","1","0","0","0","0","7","9.1","1.3","0.6%"
"173","Tyquan Thornton (KC)","4","8","47","11.8","17","0","0","0","0","0","0","4","8.7","2.2","0.6%"
